item,Category,W_ll,W_log_delta,W_log_beta,G_ll,G_log_beta,G_log_k,WG_ll,WG_log_delta,WG_log_beta,WG_log_k,logit_ll,logit_alpha,logit_beta
I,Pronouns                       ,-158.1,1.358,-3.2484,-142.95,2.4421,-0.72839,-140.32,7.1166,-2.3582,72.094,-161.32,-5.5894,0.23925
tv,Furniture and Rooms            ,-189.89,1.3861,-3.0917,-160.69,2.7489,-0.26464,-156.25,7.5438,-2.3773,78.301,-172.2,-6.2499,0.31203
a,Quantifiers and Articles       ,-135.98,1.5039,-3.3887,-129.73,2.4728,-0.86054,-129.7,2.1499,0.17637,-1.5356,-139.5,-6.4031,0.23502
a_lot,Quantifiers and Articles       ,-179.06,1.9633,-3.4083,-175.66,3.1612,-0.21511,-172.35,1.2862,1.0758,-2.9524,-180.71,-9.7241,0.33975
after,Words about Time               ,-145.23,1.8861,-3.4178,-123.6,3.052,-0.33045,-122.52,7.0074,-2.0409,50.569,-152.49,-9.076,0.31555
airplane,Vehicles (Real or Toy)         ,-135.04,1.1803,-2.9883,-119.58,2.4565,-0.45467,-117.43,6.4618,-1.9589,42.935,-118.92,-5.2278,0.29196
all,Quantifiers and Articles       ,-138.37,1.6064,-3.3177,-147.73,2.7309,-0.52513,-137.93,0.28268,1.4143,-3.2392,-136.83,-7.044,0.27565
all_gone,Descriptive Words              ,-227.43,0.88463,-2.938,-204.49,1.8988,-0.96122,-191.66,7.3176,-2.6389,99.615,-211.63,-3.6991,0.22362
alligator,Animals (Real or Toy)          ,-138.14,1.6063,-3.2929,-138.14,2.7923,-0.43447,-133.33,0.91851,1.0301,-2.9341,-128.75,-7.1403,0.2869
am,Helping Verbs                  ,-126.71,1.8722,-3.4095,-130.41,3.0003,-0.37516,-124.11,0.74558,1.3361,-3.2017,-126.12,-8.9691,0.31457
an,Quantifiers and Articles       ,-79.012,2.0492,-3.5496,-72.451,3.0104,-0.55676,-71.368,7.8366,-2.5222,94.048,-87.469,-10.725,0.32575
and,Connecting Words               ,-183.75,1.7276,-3.3548,-178.44,2.8889,-0.41315,-175.81,1.3208,0.87401,-2.772,-180.01,-7.9069,0.29584
animal,Animals (Real or Toy)          ,-154.01,1.4082,-3.2584,-125.73,2.5385,-0.64333,-120.27,7.5366,-2.5216,90.665,-149.43,-5.9356,0.25066
ankle,Body Parts                     ,-87.561,1.549,-3.4775,-85.247,2.4075,-1.0369,-85.176,1.8254,0.33247,-2.1418,-93.576,-6.7607,0.22675
another,Quantifiers and Articles       ,-159.7,1.6527,-3.4045,-169.04,2.6517,-0.70988,-159.66,0.094289,1.582,-3.383,-158.56,-7.34,0.26219
ant,Animals (Real or Toy)          ,-221.77,1.2574,-3.2821,-203.52,2.2315,-0.97129,-198.44,7.5154,-2.6713,105.5,-223.25,-5.0739,0.21177
any,Quantifiers and Articles       ,-144.51,1.9673,-3.4066,-117.64,3.2152,-0.15576,-116.24,7.076,-1.987,48.249,-150.92,-9.7667,0.34192
apple,Food and Drink                 ,-150.81,1.0993,-2.9105,-131.82,2.387,-0.4533,-125.94,7.4617,-2.4697,85.368,-133.1,-5.0006,0.30099
applesauce,Food and Drink                 ,-211.41,1.5329,-3.2782,-187.8,2.7167,-0.49066,-185.64,7.0055,-2.1728,58.346,-210.29,-6.6485,0.27263
are,Helping Verbs                  ,-209.21,1.9547,-3.4329,-228.91,3.0434,-0.36905,-208.9,-0.30695,2.209,-3.4696,-207.4,-9.6298,0.32814
arm,Body Parts                     ,-236.45,1.4585,-3.117,-204.4,2.8523,-0.18751,-200,7.6655,-2.3933,80.917,-220.98,-6.654,0.32271
asleep,Descriptive Words              ,-180.81,1.5498,-3.269,-172.92,2.7399,-0.45874,-172.64,1.9899,0.39443,-1.8689,-184.78,-6.7212,0.27774
aunt,People                         ,-102.37,1.4079,-3.2924,-77.756,2.486,-0.73237,-72.918,7.7044,-2.6412,104.91,-100.39,-5.899,0.24064
awake,Descriptive Words              ,-191.34,1.7858,-3.3184,-172.52,3.077,-0.18356,-172.26,2.2244,0.45415,-1.8572,-187.6,-8.41,0.32576
baa_baa,Sound Effects and Animal Sounds,-132.29,0.12407,-2.8485,-132.03,0.24937,-2.5655,-130.36,6.8238,-3.215,167.34,-134.87,-1.0509,0.092703
baby,People                         ,-144.63,0.58982,-2.6317,-140.82,1.3941,-1.1826,-137.46,7.885,-3.0874,170.3,-140.95,-2.5262,0.21556
babysitter,People                         ,-166.48,1.7694,-3.4889,-161.01,2.7158,-0.75496,-160.89,2.1016,0.3505,-1.994,-173.12,-8.2656,0.27006
backyard,Outside Things                 ,-133.42,1.7274,-3.3275,-122.42,2.9497,-0.31985,-121.2,1.7533,0.64803,-2.3677,-128.66,-7.9452,0.30582
bad,Descriptive Words              ,-194.03,1.3226,-3.2448,-175.8,2.3902,-0.77509,-172.78,7.1808,-2.4153,77.242,-190.56,-5.4422,0.23452
ball,Toys                           ,-149.64,0.35605,-2.2963,-148.71,0.93492,-1.3372,-147.11,7.7125,-3.1297,174.1,-148.83,-1.645,0.21509
balloon,Toys                           ,-179.67,0.91912,-2.8448,-174.42,2.0161,-0.7574,-173.1,6.6113,-2.213,57.703,-174.56,-3.9366,0.25827
banana,Food and Drink                 ,-226.39,0.87014,-2.8617,-222.87,1.8778,-0.90807,-221.81,6.8353,-2.3954,72.25,-225.18,-3.5745,0.23417
basement,Furniture and Rooms            ,-163.85,1.4706,-3.6072,-146.68,2.2098,-1.3787,-139.69,8.1587,-3.1062,178.66,-184.22,-6.5627,0.19725
basket,Small Household Items          ,-134.08,1.4135,-3.2943,-100.97,2.5055,-0.71458,-92.757,8.0415,-2.7998,129.03,-134.58,-5.9315,0.24145
bat,Toys                           ,-143.04,1.3231,-3.3222,-130.52,2.2817,-0.96763,-128.37,7.1946,-2.4997,84.41,-145.93,-5.3912,0.21476
bath,Games and Routines             ,-177.67,1.0139,-2.9327,-169.35,2.146,-0.70907,-167.65,7.1165,-2.4214,77.322,-169.32,-4.2985,0.25753
bathroom,Furniture and Rooms            ,-210.28,1.6265,-3.2029,-192.92,3.0107,-0.11943,-192.7,2.4049,0.30948,-1.3729,-204.01,-7.5277,0.3316
bathtub,Furniture and Rooms            ,-174.98,1.3774,-3.1496,-157.36,2.6271,-0.44207,-155.92,6.3956,-1.8797,38.857,-167.66,-5.9333,0.28023
be,Helping Verbs                  ,-141.97,1.8228,-3.4674,-141.46,2.817,-0.63051,-140.06,1.1158,1.013,-3.0534,-148.19,-8.5957,0.28541
beach,Places to Go                   ,-272.35,1.4017,-3.2749,-261.7,2.4739,-0.72652,-260.88,5.9483,-1.7645,31.558,-277.17,-5.8002,0.24076
beads,Clothing                       ,-144.49,1.0181,-3.5458,-135.88,1.6038,-1.8832,-130.07,8.0376,-3.3315,221.46,-158.74,-4.2449,0.14112
beans,Food and Drink                 ,-227.88,1.2332,-3.2679,-193.43,2.237,-0.94884,-180.19,8.2346,-3.0207,165.7,-232.73,-4.9752,0.21124
bear,Animals (Real or Toy)          ,-126.15,0.91562,-2.99,-120.32,1.8638,-1.0407,-118.53,7.0429,-2.5384,86.304,-122.96,-3.6282,0.20982
because,Connecting Words               ,-152.54,1.8503,-3.4479,-159.3,2.8791,-0.54601,-152.27,0.30904,1.6103,-3.3831,-154.62,-8.7941,0.29711
bed,Furniture and Rooms            ,-216.41,1.4686,-3.0791,-158.4,2.9691,-0.035639,-148.84,7.5921,-2.289,71.908,-168.56,-7.1102,0.35689
bedroom,Furniture and Rooms            ,-178.63,1.7112,-3.2747,-194.84,2.989,-0.22148,-178.56,0.1075,1.6392,-3.2499,-186.24,-7.8265,0.31819
bee,Animals (Real or Toy)          ,-167.74,1.1469,-3.1108,-149.48,2.2359,-0.7894,-144.63,7.4183,-2.5722,94.151,-157.19,-4.6946,0.23477
before,Words about Time               ,-136.28,2.0495,-3.5145,-133.58,3.0605,-0.46101,-133.52,2.3645,0.39852,-1.9344,-143.02,-10.606,0.33248
belly_button,Body Parts                     ,-152.55,1.0368,-3.0669,-151.47,2.026,-0.95339,-151.24,1.1865,0.41707,-2.2231,-152.88,-4.0856,0.21626
belt,Clothing                       ,-224.22,1.3665,-3.2902,-192.61,2.4286,-0.78564,-182.94,7.3787,-2.5046,87.123,-231.77,-5.6282,0.23086
bench,Furniture and Rooms            ,-138.98,1.8076,-3.5247,-156.96,2.6353,-0.8975,-132.54,-2.8588,4.5908,-3.5728,-132.52,-8.6684,0.27335
better,Descriptive Words              ,-125.68,1.6272,-3.3458,-123.12,2.7349,-0.55319,-121.06,1.1739,0.87029,-2.8217,-125.36,-7.1798,0.27275
bib,Clothing                       ,-225.49,1.15,-3.1812,-193.71,2.184,-0.91105,-181.22,7.6909,-2.7495,117.19,-220.9,-4.639,0.21648
bicycle,Vehicles (Real or Toy)         ,-184.07,1.312,-3.0835,-165.05,2.5994,-0.40387,-162.99,7.1167,-2.237,63.674,-170.36,-5.744,0.29067
big,Descriptive Words              ,-292.48,1.4437,-3.141,-227.54,2.8278,-0.23541,-214.66,7.5331,-2.3412,75.256,-248.15,-6.6388,0.31459
bird,Animals (Real or Toy)          ,-76.781,0.86591,-2.8079,-72.053,1.9276,-0.81181,-70.647,7.3882,-2.6312,99.912,-72.095,-3.7109,0.25352
bite,Action Words                   ,-226.48,1.193,-3.1223,-204.41,2.3174,-0.72039,-198.84,7.7951,-2.7234,115.73,-213.18,-4.9433,0.24333
black,Descriptive Words              ,-165.31,1.628,-3.3642,-165.77,2.6968,-0.61368,-163.3,0.89371,1.0287,-3.0209,-170.87,-7.1328,0.26571
blanket,Small Household Items          ,-168.95,1.3269,-3.0526,-141.72,2.6893,-0.28568,-137.95,7.7534,-2.502,91.693,-143.4,-6.0403,0.31399
block,Toys                           ,-193.02,1.1653,-3.1299,-175.9,2.2444,-0.80007,-171,7.8828,-2.8057,127.37,-187.75,-4.7303,0.23189
blow,Action Words                   ,-247.05,1.53,-3.2411,-211.75,2.7886,-0.37851,-206.7,7.5905,-2.4183,82.073,-238.27,-6.7445,0.28747
blue,Descriptive Words              ,-183.27,1.4128,-3.2441,-139.92,2.5891,-0.5772,-129.57,7.8629,-2.6531,108.5,-173.63,-6.0244,0.25818
boat,Vehicles (Real or Toy)         ,-160.44,1.1099,-2.9859,-142.31,2.3156,-0.59173,-137.87,7.3045,-2.4445,81.306,-142.26,-4.8097,0.27099
book,Toys                           ,-239.83,0.74429,-2.7649,-230.81,1.6959,-1.0045,-224.77,7.6928,-2.8809,134.5,-231.55,-3.1849,0.23047
boots,Clothing                       ,-232.33,1.3526,-3.1924,-182.96,2.5659,-0.54555,-170.6,7.6404,-2.5389,93.686,-210.08,-5.8142,0.26361
bottle,Small Household Items          ,-129.05,0.68614,-2.8589,-125.93,1.4589,-1.3204,-124.2,7.1549,-2.7579,110.09,-127.1,-2.7066,0.18535
bowl,Small Household Items          ,-225.02,1.4808,-3.1723,-188.5,2.8123,-0.28265,-183.03,7.4392,-2.3132,72.11,-209.99,-6.6173,0.30339
box,Small Household Items          ,-159.79,1.2844,-3.1674,-147.97,2.4156,-0.66904,-147.18,5.4477,-1.5165,21.765,-155.43,-5.3103,0.24816
boy,People                         ,-174.41,1.3352,-3.1589,-149.09,2.5446,-0.53284,-144.12,7.4129,-2.4296,81.117,-164.75,-5.6708,0.2662
bread,Food and Drink                 ,-163.47,1.4732,-3.1388,-119.74,2.8635,-0.19803,-113.39,7.7909,-2.4543,87.63,-135,-6.7613,0.32051
break,Action Words                   ,-281.55,1.6437,-3.2343,-236.9,3.0145,-0.14865,-232.43,7.305,-2.1603,60.214,-266.68,-7.6113,0.3245
breakfast,Games and Routines             ,-131.7,1.4721,-3.2144,-123.65,2.6923,-0.44554,-123.03,1.737,0.49487,-2.0959,-125.86,-6.3719,0.27998
bring,Action Words                   ,-136.4,1.6936,-3.3375,-113.48,2.8912,-0.3878,-113.01,4.512,-0.83951,7.1787,-134.03,-7.6927,0.29376
broken,Descriptive Words              ,-359.21,1.605,-3.1758,-260.78,3.104,0.0019384,-244.06,7.7241,-2.3078,74.559,-300.28,-7.7885,0.35338
broom,Small Household Items          ,-181.24,1.4249,-3.1949,-156.6,2.6576,-0.4586,-153.23,7.0522,-2.2031,60.752,-173.85,-6.1364,0.27603
brother,People                         ,-156.88,1.2946,-3.4351,-165.9,2.0501,-1.3332,-155.07,-0.80971,1.9527,-3.5765,-152.1,-5.3246,0.19013
brown,Descriptive Words              ,-171.83,1.6439,-3.3985,-154.62,2.6969,-0.65251,-152.32,6.9267,-2.1772,57.771,-182.57,-7.2566,0.261
brush,Small Household Items          ,-193.44,1.2872,-3.1537,-161.92,2.471,-0.6001,-154.13,7.2403,-2.3778,75.015,-179.09,-5.4331,0.2573
bubbles,Toys                           ,-143.85,1.0003,-2.9453,-133.56,2.1054,-0.76094,-130.26,7.0885,-2.4303,77.71,-136.26,-4.1857,0.24857
bucket,Small Household Items          ,-221.62,1.4385,-3.3464,-195.74,2.4632,-0.81597,-188.56,7.4357,-2.5335,90.418,-232.82,-6,0.23103
bug,Animals (Real or Toy)          ,-179.99,1.2859,-3.1035,-140.24,2.552,-0.47056,-129.81,7.6162,-2.5109,90.811,-156.43,-5.5981,0.27828
build,Action Words                   ,-153.89,1.8152,-3.344,-140.54,3.0698,-0.22166,-139.58,1.9464,0.609,-2.2448,-151.25,-8.5905,0.32342
bump,Action Words                   ,-140.96,1.4276,-3.2958,-129.28,2.4912,-0.73287,-128.35,6.3304,-1.9531,41.438,-145.19,-5.9455,0.24111
bunny,Animals (Real or Toy)          ,-238.14,1.1566,-3.0399,-207.42,2.366,-0.59308,-197.9,7.6824,-2.6191,102.5,-214.48,-4.9853,0.26597
bus,Vehicles (Real or Toy)         ,-224.21,1.3323,-3.1165,-192.89,2.61,-0.4258,-187.21,7.3802,-2.3699,75.93,-202.4,-5.8319,0.28531
but,Connecting Words               ,-128.39,2.1233,-3.4876,-136.11,3.1914,-0.30064,-128.36,0.13347,2.0108,-3.4702,-129.93,-11.257,0.36059
butter,Food and Drink                 ,-224.21,1.59,-3.2036,-180.54,2.9713,-0.15835,-176.44,7.4751,-2.2596,68.498,-201.23,-7.3522,0.32444
butterfly,Animals (Real or Toy)          ,-143.09,1.5037,-3.2154,-113.92,2.7784,-0.36092,-112.16,6.8426,-2.0435,49.689,-124.05,-6.6767,0.2926
buttocks,Body Parts                     ,-148.77,1.3513,-3.1289,-125.35,2.6161,-0.43209,-121.76,7.4742,-2.4177,80.836,-137.21,-5.8518,0.28261
button,Clothing                       ,-228.68,1.1929,-3.1322,-209.11,2.298,-0.74947,-203.19,8.2362,-2.9559,155.28,-224.31,-4.8706,0.23765
buy,Action Words                   ,-183.49,1.8045,-3.3353,-198.39,3.0316,-0.25119,-182.12,0.39266,1.5332,-3.2398,-176.04,-8.5124,0.32339
bye,Games and Routines             ,-104.61,0.16817,-2.2456,-105.03,0.39522,-1.8169,-100.2,-3.3023,1.9312,-3.4534,-104.23,-0.7748,0.15548
cake,Food and Drink                 ,-138.8,1.496,-3.1542,-104.09,2.8702,-0.20691,-100.99,7.5975,-2.3594,77.363,-113.98,-6.8412,0.31897
call,Games and Routines             ,-204.61,1.3007,-3.2197,-184.78,2.3876,-0.75074,-181.56,7.2606,-2.4491,80.96,-196.46,-5.3707,0.23783
camera,Small Household Items          ,-173.05,1.6722,-3.2843,-177.5,2.9153,-0.30424,-170.12,0.70836,1.2205,-3.0516,-172.4,-7.5656,0.30535
camping,Places to Go                   ,-126.63,1.7206,-3.527,-104.92,2.641,-0.8677,-99.064,8.7416,-3.1556,201.65,-144.33,-7.9739,0.25229
can.auxiliary,Helping Verbs                  ,-164.95,1.786,-3.3665,-177.58,2.9355,-0.38454,-164.73,0.20048,1.6403,-3.3228,-165.16,-8.2755,0.30453
can.item,Small Household Items          ,-171.98,1.5586,-3.3462,-169.1,2.6188,-0.66768,-168.49,1.4636,0.6358,-2.5306,-179.02,-6.6838,0.2548
candy,Food and Drink                 ,-148.74,1.4505,-3.1488,-136.83,2.7654,-0.30482,-136.4,1.9835,0.39425,-1.7455,-133.78,-6.4693,0.30409
car,Vehicles (Real or Toy)         ,-174.83,0.93685,-2.8402,-163.96,2.0799,-0.69221,-159.47,7.3812,-2.5612,92.847,-164.39,-4.1219,0.26953
careful,Descriptive Words              ,-174.83,1.6351,-3.3074,-152.23,2.8455,-0.39738,-151.57,4.984,-1.097,11.7,-170.99,-7.3169,0.28923
carrots,Food and Drink                 ,-85.448,1.489,-3.23,-75.338,2.7007,-0.454,-75.221,2.2041,0.25656,-1.4571,-82.581,-6.4357,0.278
carry,Action Words                   ,-235.52,1.6652,-3.2814,-190.6,2.9695,-0.24467,-185.96,7.5922,-2.3388,75.523,-223.26,-7.6412,0.30996
cat,Animals (Real or Toy)          ,-195.52,0.92685,-2.9241,-178.34,1.9883,-0.85883,-170.51,7.282,-2.576,92.91,-180.41,-3.9096,0.23807
catch,Action Words                   ,-160.22,1.7411,-3.285,-125.72,3.086,-0.13475,-125.33,4.2883,-0.61688,4.7345,-143.64,-8.2306,0.33115
cereal,Food and Drink                 ,-146.8,1.4576,-3.1484,-124.48,2.7913,-0.27889,-123.81,4.7651,-0.9849,9.7048,-130.82,-6.5316,0.30705
chair,Furniture and Rooms            ,-180.13,1.3264,-3.0573,-138.34,2.7032,-0.27704,-129.8,7.7764,-2.5063,92.38,-142.81,-6.0988,0.31535
chalk,Toys                           ,-230.24,1.5272,-3.453,-223.31,2.4191,-0.99254,-222.52,6.0306,-1.8845,36.308,-240.12,-6.5723,0.22592
chase,Action Words                   ,-104.14,1.6735,-3.439,-114.37,2.621,-0.7854,-103.06,-3.2606,4.7777,-3.5236,-105.12,-7.4911,0.25814
cheek,Body Parts                     ,-196.03,1.3714,-3.214,-153.83,2.558,-0.57594,-143.54,7.6875,-2.5723,97.574,-182.44,-5.8373,0.25864
cheerios,Food and Drink                 ,-163.62,1.0942,-3.1742,-153.24,2.0445,-1.0424,-150.05,7.1383,-2.5467,88.075,-163.99,-4.2988,0.2032
cheese,Food and Drink                 ,-143.59,1.0072,-2.9093,-131.12,2.1678,-0.66723,-126.94,7.2609,-2.4761,83.561,-132.36,-4.3542,0.26606
chicken.animal,Animals (Real or Toy)          ,-118.37,1.4585,-3.1788,-98.433,2.7402,-0.36048,-97.567,5.4968,-1.3814,18.798,-110.32,-6.3964,0.29173
chicken.food,Food and Drink                 ,-113.91,1.4998,-3.159,-107.66,2.8351,-0.2467,-106.09,1.4705,0.69537,-2.3726,-110.69,-6.7153,0.31153
child,People                         ,-161.38,1.7127,-3.5585,-175.68,2.4609,-1.1112,-155.56,-2.7105,4.3546,-3.6085,-154.79,-8.0798,0.24896
child_own_name,People                         ,-94.23,1.2189,-3.0396,-102.62,2.4247,-0.53276,-94.115,-0.17268,1.3132,-3.0968,-101.48,-5.1236,0.2731
chin,Body Parts                     ,-194.72,1.4428,-3.2155,-159.29,2.6736,-0.46424,-152.76,7.5804,-2.463,85.884,-184.26,-6.2384,0.27452
chocolate,Food and Drink                 ,-159.29,1.6756,-3.2812,-171.07,2.9185,-0.2981,-158.43,0.35063,1.4457,-3.1862,-159.77,-7.5846,0.30695
choo_choo,Sound Effects and Animal Sounds,-198.18,0.89515,-3.0864,-178.23,1.7773,-1.2203,-166.92,7.7592,-2.9587,146.61,-192.63,-3.5477,0.18698
church,Places to Go                   ,-121.61,1.4063,-3.3909,-111.08,2.3258,-1.0048,-109.71,6.6165,-2.2083,56.912,-126.97,-5.8567,0.21626
circus,Places to Go                   ,-104.55,1.7648,-3.4641,-104.83,2.7369,-0.70324,-102.11,0.91569,1.0966,-3.1486,-106.06,-8.2092,0.2748
clap,Action Words                   ,-172.68,1.4608,-3.2418,-145.02,2.6535,-0.51245,-139.95,7.7256,-2.5535,96.154,-171.57,-6.2456,0.26721
clean.description,Descriptive Words              ,-170.25,1.5879,-3.2174,-131.59,2.9381,-0.2058,-127.89,7.5258,-2.305,72.314,-153.86,-7.254,0.31566
clean.action,Action Words                   ,-217.46,1.5901,-3.2444,-161.81,2.916,-0.25579,-153.31,7.605,-2.3612,77.488,-197.26,-7.2344,0.30634
climb,Action Words                   ,-137.98,1.6424,-3.3032,-109.06,2.8729,-0.3652,-106.41,7.6976,-2.4467,85.694,-136.37,-7.3663,0.29235
clock,Small Household Items          ,-130.52,1.1666,-3.1695,-121.44,2.1839,-0.89997,-119.94,6.9479,-2.3814,72.131,-129.55,-4.6539,0.21937
close,Action Words                   ,-172.45,1.6081,-3.2694,-139.96,2.877,-0.32268,-137.29,7.6876,-2.4305,84.189,-163.54,-7.2256,0.29766
closet,Furniture and Rooms            ,-128.53,1.7783,-3.3068,-155.55,3.0301,-0.21938,-127.98,-0.26458,1.9691,-3.3525,-133.95,-8.2672,0.32367
cloud,Outside Things                 ,-181.02,1.4087,-3.3355,-168.57,2.4056,-0.86175,-167.1,6.8606,-2.274,63.435,-185.36,-5.8414,0.22791
clown,People                         ,-150.4,1.4526,-3.2814,-137.7,2.5587,-0.65014,-137.39,3.9265,-0.70296,4.7367,-149.36,-6.1333,0.25201
coat,Clothing                       ,-407.25,1.2266,-3.1816,-358.85,2.3494,-0.74794,-340.97,7.5676,-2.6038,99.21,-399.42,-5.0619,0.23449
cockadoodledo,Sound Effects and Animal Sounds,-119.48,1.1301,-3.3839,-115.52,1.8796,-1.433,-115.25,3.5156,-0.86224,5.0432,-122.3,-4.5103,0.17221
coffee,Food and Drink                 ,-177.02,1.4647,-3.2244,-154.75,2.6816,-0.46625,-152.94,7.0902,-2.2184,62.057,-169.45,-6.3295,0.27553
coke,Food and Drink                 ,-148.97,1.2354,-3.4541,-139.24,1.9935,-1.4018,-135.76,7.572,-2.875,130.86,-158.82,-5.0554,0.17842
cold,Descriptive Words              ,-221.62,1.3455,-3.0697,-193.03,2.6988,-0.29273,-187.96,7.7613,-2.5052,92.079,-202.42,-6.0564,0.30968
comb,Small Household Items          ,-182.18,1.4101,-3.2186,-170.96,2.5743,-0.56621,-170.8,3.4339,-0.43701,2.1862,-182.03,-5.9422,0.26116
cook,Action Words                   ,-193.57,1.5725,-3.2752,-158.62,2.8079,-0.39691,-154.3,7.6137,-2.429,83.217,-184.94,-6.9727,0.28619
cookie,Food and Drink                 ,-216.75,0.86411,-2.8165,-217.25,1.8926,-0.85148,-216.64,0.40986,0.67515,-2.5841,-218.06,-3.5982,0.24577
corn,Food and Drink                 ,-167.22,1.5219,-3.2117,-128.71,2.827,-0.30908,-123.04,7.5316,-2.3612,76.746,-155.19,-6.7773,0.29784
couch,Furniture and Rooms            ,-254.92,1.5522,-3.2682,-225.33,2.7764,-0.42039,-222.09,6.9703,-2.1216,54.988,-249.79,-6.8207,0.28229
could,Helping Verbs                  ,-126.04,2.0646,-3.5049,-144.57,3.0276,-0.49182,-120.35,-2.7351,4.7349,-3.5398,-122.59,-10.762,0.34021
country,Places to Go                   ,-91.175,1.7194,-3.72,-89.002,2.3426,-1.4348,-88.407,7.7914,-2.9073,138.85,-96.108,-8.7167,0.23575
cover,Action Words                   ,-154.32,1.7218,-3.3706,-137.68,2.8694,-0.4498,-137.68,2.8694,-0.000000229,-0.4498,-153.68,-7.8639,0.28974
cow,Animals (Real or Toy)          ,-132.43,1.1698,-3.047,-104.31,2.3801,-0.58568,-96.419,7.5929,-2.57,96.272,-109.73,-5.0356,0.26661
cowboy,People                         ,-111.26,1.801,-3.5019,-102.47,2.7501,-0.73789,-101.39,7.6552,-2.5504,94.597,-120.81,-8.5103,0.27402
cracker,Food and Drink                 ,-199.09,0.93836,-2.965,-194.28,1.934,-0.94753,-193.25,6.4683,-2.2124,56.264,-196.39,-3.766,0.22223
crayon,Toys                           ,-145.36,1.4803,-3.1791,-124.49,2.7803,-0.32139,-123.35,6.3341,-1.7798,34.473,-139.08,-6.5325,0.29743
crib,Furniture and Rooms            ,-137.99,1.4968,-3.2442,-110.54,2.7155,-0.45392,-107.59,7.263,-2.2926,68.766,-129.13,-6.515,0.27737
cry,Action Words                   ,-264.96,1.4744,-3.1559,-202.02,2.8602,-0.21832,-190.84,7.8247,-2.4762,90.022,-220.02,-6.8056,0.31719
cup,Small Household Items          ,-217.81,1.1854,-3.0038,-183.3,2.481,-0.4463,-173.54,7.7272,-2.576,98.673,-185.48,-5.3312,0.29272
cut,Action Words                   ,-240.95,1.8045,-3.3113,-194.03,3.159,-0.092802,-189.77,7.8077,-2.3579,79.278,-236.2,-8.6126,0.33596
cute,Descriptive Words              ,-195.14,1.4062,-3.3921,-167.48,2.3606,-0.96797,-159.27,7.7609,-2.7606,119.4,-206.4,-5.8735,0.21682
daddy,People                         ,-88.472,-1.0264,0.66227,-87.947,-2.7231,-3.3207,-86.454,-6.7744,3.4243,-3.7512,-87.324,2.3613,0.065323
dance,Action Words                   ,-151.29,1.4656,-3.2299,-130.43,2.6719,-0.48183,-128.66,7.1126,-2.2358,63.402,-146.34,-6.3081,0.27304
dark,Descriptive Words              ,-191.33,1.6756,-3.3266,-162.06,2.8873,-0.3783,-160.57,6.5445,-1.8678,39.12,-187.67,-7.5871,0.29339
day,Words about Time               ,-127.96,1.6158,-3.4181,-112.89,2.6208,-0.7509,-111.33,7.2425,-2.3815,75.019,-135.8,-7.1146,0.2516
deer,Animals (Real or Toy)          ,-133.54,1.3048,-3.3875,-122.75,2.1707,-1.1515,-119.64,7.2593,-2.6074,95.176,-142.06,-5.3075,0.19835
diaper,Clothing                       ,-179.21,1.2039,-3.028,-153.18,2.4702,-0.47866,-146.96,7.4709,-2.4616,84.668,-156.49,-5.2941,0.2844
did,Helping Verbs                  ,-242.33,1.7562,-3.389,-234.1,2.8754,-0.46852,-233.52,1.8629,0.56046,-2.291,-245.51,-8.0669,0.29087
dinner,Games and Routines             ,-193.33,1.5235,-3.2254,-159.75,2.8002,-0.35014,-156.29,7.388,-2.3078,71.138,-178.85,-6.7617,0.293
dirty,Descriptive Words              ,-247.23,1.3867,-3.0873,-197.32,2.7841,-0.22589,-186.99,8.2339,-2.7017,119.74,-208.91,-6.4011,0.32062
dish,Small Household Items          ,-173.98,1.4105,-3.3127,-159.97,2.4419,-0.80004,-157.13,7.3542,-2.4953,85.962,-182,-5.8273,0.23256
