item,Category,W_ll,W_log_delta,W_log_beta,G_ll,G_log_beta,G_log_k,WG_ll,WG_log_delta,WG_log_beta,WG_log_k,logit_ll,logit_alpha,logit_beta
do,Helping Verbs                  ,-265.92,1.3312,-3.2489,-230.84,2.4285,-0.74063,-221.02,7.4461,-2.527,90.055,-262.79,-5.5169,0.23672
doctor,People                         ,-167.31,1.5375,-3.2405,-153.87,2.7749,-0.39232,-153.87,2.7749,9.21E-008,-0.39232,-165.75,-6.7324,0.28682
does,Helping Verbs                  ,-134.13,1.9556,-3.4674,-118.72,3.053,-0.3963,-118.12,6.4398,-1.7677,34.278,-142.81,-9.6927,0.31961
dog,Animals (Real or Toy)          ,-123.66,0.67583,-2.6286,-123.08,1.5938,-0.9804,-123.07,1.514,0.034656,-1.1132,-122.88,-2.9253,0.24381
doll,Toys                           ,-111.1,1.1071,-3.1178,-95.282,2.1437,-0.88754,-90.221,7.4877,-2.6546,103.47,-105.83,-4.4475,0.22191
dont,Helping Verbs                  ,-153.65,1.4944,-3.3011,-132.55,2.6137,-0.61743,-131.47,5.7043,-1.5776,24.418,-146.4,-6.4257,0.25815
donkey,Animals (Real or Toy)          ,-151.49,1.165,-3.5264,-141.05,1.833,-1.6407,-135.6,7.8478,-3.1159,173.56,-165.43,-4.8376,0.16087
donut,Food and Drink                 ,-113.62,1.5493,-3.3308,-96.51,2.6533,-0.61332,-95.632,5.82,-1.6233,26.259,-114.13,-6.7011,0.26003
door,Furniture and Rooms            ,-207.04,1.2866,-3.0525,-181.99,2.6032,-0.37057,-177.75,7.6614,-2.4984,90.236,-185.54,-5.7365,0.29926
downtown,Places to Go                   ,-136.41,1.8895,-3.5042,-118.55,2.8998,-0.59235,-115.23,8.3982,-2.8449,140.96,-149.65,-9.1977,0.29394
draw,Action Words                   ,-225.31,1.5694,-3.33,-199.16,2.6997,-0.56618,-194.72,7.7573,-2.5715,98.267,-232.55,-6.8,0.26368
drawer,Furniture and Rooms            ,-214.17,1.7324,-3.3476,-214.4,2.9009,-0.39351,-210.4,0.96791,1.0911,-2.9979,-217.12,-7.8883,0.29701
dress,Clothing                       ,-200.67,1.4919,-3.2822,-161.77,2.6621,-0.54744,-153.87,7.7498,-2.5712,98.197,-198.04,-6.4196,0.26307
drink.beverage,Food and Drink                 ,-210.12,1.2722,-3.1213,-180.66,2.4832,-0.55562,-174.06,7.8625,-2.6741,110.99,-190.39,-5.4366,0.266
drink.action,Action Words                   ,-180.85,1.3191,-3.1224,-155.16,2.5672,-0.47384,-151.15,7.4556,-2.4309,81.751,-162.15,-5.7087,0.278
drive,Action Words                   ,-220.7,1.6637,-3.243,-185.52,3.026,-0.14698,-184.78,4.8649,-0.93299,9.2065,-200.76,-7.7615,0.32756
drop,Action Words                   ,-150.57,1.6428,-3.3036,-145.7,2.8396,-0.40035,-143.83,1.3679,0.79882,-2.6481,-150.61,-7.3247,0.29033
dry.action,Action Words                   ,-126.72,1.7556,-3.3128,-116.98,3.0247,-0.229,-115.6,1.7168,0.70479,-2.4219,-126.4,-8.1531,0.31802
dry.description,Descriptive Words              ,-226.23,1.6725,-3.3006,-226.18,2.8885,-0.34941,-221.4,0.97409,1.0552,-2.9315,-224.74,-7.5414,0.29928
dryer,Furniture and Rooms            ,-128.12,1.7591,-3.3705,-127.73,2.9025,-0.42017,-125.16,1.0417,1.0577,-2.9856,-134.56,-8.0477,0.29538
duck,Animals (Real or Toy)          ,-148.48,0.9391,-2.8692,-136.14,2.0642,-0.73401,-132.02,7.4599,-2.6141,99.1,-133.19,-4.1019,0.26113
dump,Action Words                   ,-140.75,1.7304,-3.4512,-133.44,2.7248,-0.69529,-133.44,2.7248,0.000000533,-0.69529,-147.64,-7.9137,0.26867
each,Quantifiers and Articles       ,-88.599,2.0529,-3.5757,-89.402,2.9306,-0.68001,-88.117,-2.3815,4.3937,-3.6032,-91.865,-10.925,0.32465
ear,Body Parts                     ,-224.76,1.0662,-2.9284,-203.96,2.2964,-0.55887,-196.86,7.3809,-2.4771,85.052,-205.3,-4.7353,0.28172
eat,Action Words                   ,-187.98,1.3078,-3.0314,-175.46,2.6575,-0.29641,-175.34,3.3696,-0.34681,1.8204,-176.02,-5.8978,0.31351
egg,Food and Drink                 ,-231.01,1.2967,-3.1288,-212.77,2.504,-0.54256,-211.02,6.9185,-2.1966,59.209,-216.53,-5.5242,0.26782
elephant,Animals (Real or Toy)          ,-93.995,1.4542,-3.1715,-97.812,2.7121,-0.38113,-92.58,0.58,1.118,-2.9559,-97.864,-6.2996,0.28946
empty,Descriptive Words              ,-123.01,1.4199,-3.374,-114.87,2.364,-0.94821,-114.56,3.9842,-0.84935,6.0211,-127.43,-5.9132,0.22173
every,Quantifiers and Articles       ,-135.41,2.1642,-3.4739,-123.21,3.3521,-0.11498,-122.09,7.8135,-2.306,74.943,-144.87,-11.587,0.37519
eye,Body Parts                     ,-134.43,0.90855,-2.7438,-121.35,2.1315,-0.56035,-115.46,7.7859,-2.7128,114.67,-117.81,-4.3629,0.30628
face,Body Parts                     ,-240.9,1.5256,-3.2088,-226.17,2.809,-0.32442,-226.16,2.936,-0.064608,0.000000168,-239.05,-6.7336,0.29659
fall,Action Words                   ,-303.81,1.6135,-3.1685,-261.36,3.0763,-0.018264,-260.09,5.7139,-1.32,18.309,-266.54,-7.7542,0.35398
farm,Places to Go                   ,-206.99,1.7504,-3.4278,-174.82,2.8446,-0.54207,-169.58,7.7338,-2.5146,92.236,-219.05,-8.0501,0.27955
fast,Descriptive Words              ,-127.99,1.7193,-3.3213,-120.69,2.9428,-0.31959,-118.64,1.4751,0.80013,-2.6201,-123.98,-7.883,0.30547
feed,Action Words                   ,-196.64,1.7316,-3.3172,-201.53,2.956,-0.30279,-193.61,0.7021,1.2694,-3.0991,-194.13,-7.9569,0.30928
find,Action Words                   ,-267.17,1.6568,-3.2958,-234.91,2.9137,-0.31653,-232.87,7.0948,-2.1223,56.03,-260.33,-7.511,0.3002
fine,Descriptive Words              ,-143.04,1.7242,-3.4784,-138.58,2.6643,-0.79086,-138.42,1.9361,0.41629,-2.1834,-149.71,-7.9122,0.26181
finger,Body Parts                     ,-192.35,1.4558,-3.1433,-145.09,2.8278,-0.23768,-137.71,7.7778,-2.4661,88.556,-157.98,-6.6548,0.3144
finish,Action Words                   ,-146.53,1.7169,-3.4102,-147.23,2.76,-0.60967,-143.65,0.87534,1.1046,-3.1031,-146.11,-7.8066,0.27627
fireman,People                         ,-152.84,1.8493,-3.3701,-168.57,3.0281,-0.29869,-152.39,0.25413,1.6643,-3.3163,-149.93,-8.7879,0.32111
firetruck,Vehicles (Real or Toy)         ,-199.06,1.4719,-3.2757,-175.7,2.6158,-0.58684,-172.74,7.1889,-2.3145,69.573,-196.59,-6.2785,0.25924
first,Descriptive Words              ,-159.49,1.8581,-3.3765,-173.52,3.0312,-0.30364,-158.59,0.35288,1.6023,-3.298,-155.46,-8.8659,0.32175
fish.animal,Animals (Real or Toy)          ,-151.25,1.1199,-2.9829,-141.58,2.3225,-0.58135,-140.84,5.2084,-1.4036,18.319,-140.51,-4.8157,0.27225
fish.food,Food and Drink                 ,-158.29,1.2621,-3.1534,-128.94,2.4222,-0.64798,-121.76,7.6108,-2.5864,98.045,-142.8,-5.297,0.25137
fit,Action Words                   ,-108.81,1.8675,-3.401,-104.55,3.0243,-0.33923,-102.15,1.351,0.95265,-2.8582,-110.63,-8.9254,0.31583
fix,Action Words                   ,-241.42,1.6178,-3.2418,-198.39,2.9562,-0.21389,-195.01,7.3267,-2.2025,63.138,-216.97,-7.4536,0.31585
flag,Outside Things                 ,-168.95,1.4548,-3.3667,-164.9,2.4212,-0.88479,-164.72,1.7289,0.37995,-2.1355,-172.56,-6.0954,0.22952
flower,Outside Things                 ,-145.81,1.1039,-3.0257,-134.11,2.2377,-0.70518,-131.47,7.6535,-2.6674,107.32,-138.11,-4.5882,0.25011
food,Food and Drink                 ,-153.62,1.3483,-3.2503,-142.28,2.417,-0.7553,-141.18,6.3849,-2.0055,44.296,-155.71,-5.5343,0.23659
foot,Body Parts                     ,-190.55,1.2893,-3.0257,-168.54,2.6428,-0.30608,-165.12,7.3577,-2.3215,72.056,-172.81,-5.8355,0.3121
fork,Small Household Items          ,-235.17,1.4479,-3.1279,-188.24,2.8363,-0.21399,-180.19,7.6853,-2.4123,82.737,-205.18,-6.6309,0.31825
french_fries,Food and Drink                 ,-241.57,1.4776,-3.1438,-209.26,2.8481,-0.21835,-205.27,7.5704,-2.3544,76.682,-226.99,-6.6883,0.31553
friend,People                         ,-220.88,1.7004,-3.355,-238.15,2.8069,-0.49699,-220.68,-0.20001,1.8497,-3.3922,-221.44,-7.6354,0.28569
frog,Animals (Real or Toy)          ,-174.83,1.3414,-3.1742,-136.57,2.5535,-0.53957,-126.97,7.8197,-2.6307,105.5,-160.77,-5.7184,0.26424
full,Descriptive Words              ,-144.87,1.8067,-3.3505,-156.16,3.0062,-0.29488,-143.72,0.41619,1.515,-3.2485,-143.39,-8.4678,0.3165
game,Toys                           ,-139.3,1.7008,-3.3339,-162.14,2.8448,-0.43387,-139.16,-0.13023,1.7951,-3.3596,-134.45,-7.6907,0.29418
garbage,Small Household Items          ,-192.56,1.4092,-3.2857,-169.16,2.4937,-0.71779,-163.88,7.3273,-2.4469,81.47,-196.64,-5.8684,0.24091
garden,Outside Things                 ,-145.33,1.6822,-3.4144,-147.16,2.6952,-0.67852,-144.47,0.6529,1.2143,-3.2077,-150.22,-7.5195,0.26535
gas_station,Places to Go                   ,-135.33,1.857,-3.3649,-164.18,3.0319,-0.29019,-132.42,-0.90127,2.5968,-3.4535,-138.35,-8.7866,0.32229
gentle,Descriptive Words              ,-140.08,1.4826,-3.4605,-122.84,2.3705,-1.0441,-118.64,7.5253,-2.6623,104.45,-152.11,-6.3563,0.21803
get,Action Words                   ,-167.09,1.4967,-3.2258,-142.05,2.7429,-0.40715,-141.05,5.39,-1.3365,17.382,-150.91,-6.5864,0.2857
giraffe,Animals (Real or Toy)          ,-134,1.4124,-3.3129,-125.08,2.4379,-0.80461,-125.06,2.7493,-0.16356,7.71E-011,-133.06,-5.8831,0.2348
girl,People                         ,-189.33,1.3077,-3.221,-179.62,2.3805,-0.75989,-178.8,5.888,-1.7675,31.37,-191.3,-5.3312,0.2356
give,Action Words                   ,-145.16,1.736,-3.2965,-156.12,2.9995,-0.23579,-142.78,0.52218,1.3939,-3.1501,-137.54,-8.0623,0.32016
give_me_five,Games and Routines             ,-111.62,1.0961,-3.3714,-107.49,1.837,-1.4604,-106.8,5.7574,-2.0185,40.086,-114.88,-4.3493,0.16872
glass,Small Household Items          ,-159.76,1.5691,-3.2603,-120.38,2.8328,-0.35562,-115.05,7.3252,-2.2681,67.6,-148.99,-6.9907,0.29147
glasses,Small Household Items          ,-158.08,1.3598,-3.2012,-136.05,2.526,-0.59481,-133.24,7.2068,-2.3479,72.321,-146.34,-5.7493,0.25817
gloves,Clothing                       ,-96.546,1.6031,-3.3844,-89.512,2.6383,-0.69404,-89.414,2.1215,0.28244,-1.7393,-100.14,-7.0113,0.25653
glue,Toys                           ,-134.72,1.7982,-3.4531,-127.98,2.8222,-0.60367,-127.98,2.8211,0.00058684,-0.60642,-142.45,-8.3954,0.28317
go,Action Words                   ,-249.27,1.1507,-3.017,-220.75,2.3783,-0.55938,-212.08,7.5304,-2.5327,91.882,-225.34,-5.0106,0.27315
go_potty,Games and Routines             ,-105.36,1.4982,-3.1735,-87.621,2.8218,-0.27455,-87.621,2.8218,0.0000002,-0.27455,-89.685,-6.7271,0.3076
gonna,Helping Verbs                  ,-120.35,1.7429,-3.3638,-134.95,2.8673,-0.44809,-120.32,0.069436,1.6921,-3.3492,-118.38,-7.9663,0.29474
gonna_get_you,Games and Routines             ,-159.33,1.3613,-3.2761,-167.49,2.3721,-0.82959,-159.3,0.066873,1.3174,-3.255,-154.6,-5.5915,0.23245
good,Descriptive Words              ,-129.11,1.4539,-3.2026,-124.19,2.6724,-0.45269,-123.1,1.4436,0.63756,-2.3861,-126.76,-6.2557,0.27854
goose,Animals (Real or Toy)          ,-216.95,1.1427,-3.4409,-200.91,1.8861,-1.4864,-193.06,7.1945,-2.7312,107.12,-231.96,-4.6204,0.16682
gotta,Helping Verbs                  ,-118.12,1.8638,-3.4694,-123.68,2.8589,-0.59502,-118.1,0.12649,1.7616,-3.447,-121.44,-8.9239,0.29499
grandma,People                         ,-129.19,1.0982,-2.9402,-116.57,2.3357,-0.52956,-114.21,7.4831,-2.5131,89.529,-115.43,-4.8465,0.28486
grandpa,People                         ,-119.85,0.87792,-2.978,-112.57,1.8,-1.093,-109.57,7.5724,-2.8292,125.37,-115.36,-3.4818,0.20466
grapes,Food and Drink                 ,-215.25,1.3835,-3.1292,-193.42,2.6747,-0.37463,-191.07,7.2374,-2.2712,67.111,-204.19,-6.0551,0.29165
grass,Outside Things                 ,-178.61,1.5175,-3.1975,-133.42,2.8497,-0.27166,-126.3,7.6764,-2.4187,83.119,-159.59,-6.8262,0.30446
green,Descriptive Words              ,-157.55,1.5785,-3.3004,-134.98,2.7581,-0.4753,-133.42,6.6958,-2.0025,46.389,-157.19,-6.9171,0.27637
green_beans,Food and Drink                 ,-123.53,1.3915,-3.4665,-123.15,2.1854,-1.2372,-122.76,1.0113,0.6929,-2.9375,-128.25,-5.8441,0.20067
grr,Sound Effects and Animal Sounds,-165.86,0.5281,-3.0215,-164.1,1.0237,-1.9136,-162.63,6.6125,-2.7551,101.14,-166.37,-2.152,0.13064
gum,Food and Drink                 ,-162.78,1.5723,-3.2722,-165.61,2.7615,-0.44168,-160.98,0.68043,1.1437,-3.0302,-166.79,-6.8548,0.28182
hair,Body Parts                     ,-315.78,1.2765,-3.0033,-265.98,2.6917,-0.23865,-253.3,7.811,-2.515,93.682,-266.08,-6.0641,0.33005
hamburger,Food and Drink                 ,-173.37,1.6133,-3.1967,-142.36,3.0165,-0.1067,-142,4.1603,-0.57653,4.2907,-151.68,-7.5496,0.33493
hammer,Small Household Items          ,-195.46,1.4588,-3.2877,-171.27,2.5762,-0.6391,-166.69,7.3658,-2.4259,80.133,-198.61,-6.1609,0.25146
hand,Body Parts                     ,-222.14,1.3509,-3.084,-170.21,2.7235,-0.28268,-158.17,7.6461,-2.4362,84.409,-184.51,-6.1671,0.31059
happy,Descriptive Words              ,-180.89,1.3242,-3.2406,-165.86,2.394,-0.76711,-163.81,6.9862,-2.3149,67.601,-178.63,-5.441,0.23541
hard,Descriptive Words              ,-98.06,1.8058,-3.376,-97.717,2.9689,-0.36193,-93.95,1.0193,1.1139,-3.0202,-99.901,-8.4344,0.30714
hat,Clothing                       ,-208.93,1.0629,-2.9696,-176.27,2.2656,-0.62796,-163.5,7.9415,-2.7785,124.95,-180.51,-4.6701,0.26751
hate,Action Words                   ,-137.16,2.0042,-3.5099,-145.66,2.9669,-0.55145,-136.98,0.24603,1.799,-3.4704,-135.42,-10.266,0.3245
have,Action Words                   ,-141.82,1.7861,-3.2956,-160.43,3.0821,-0.15387,-140.42,0.36021,1.5463,-3.2074,-132.95,-8.4681,0.33565
hafta,Helping Verbs                  ,-201.16,1.9959,-3.4021,-200.68,3.2243,-0.1455,-195.48,1.0888,1.2345,-3.0701,-201.67,-10.017,0.35163
he,Pronouns                       ,-189.18,1.8089,-3.3792,-209.65,2.9338,-0.40356,-189.17,-0.027831,1.8299,-3.3843,-184.8,-8.4635,0.30705
head,Body Parts                     ,-192.82,1.418,-3.137,-160.59,2.7439,-0.31422,-155.52,7.4335,-2.3356,73.793,-176.59,-6.3011,0.30043
hear,Action Words                   ,-140.03,1.8275,-3.3375,-157.3,3.0631,-0.22337,-139.95,0.10785,1.7503,-3.3159,-142.48,-8.6237,0.3262
heavy,Descriptive Words              ,-220.53,1.6614,-3.2495,-189.14,3.0033,-0.17686,-187.75,6.3644,-1.6993,31.65,-213.54,-7.645,0.32042
helicopter,Vehicles (Real or Toy)         ,-296.73,1.5216,-3.252,-243.21,2.7823,-0.39528,-234.09,7.399,-2.327,72.662,-274.21,-6.7698,0.28572
hello,Games and Routines             ,-103.48,0.7199,-3.2204,-100.35,1.2956,-1.8361,-98.301,7.2281,-2.9832,139.72,-106.28,-2.8491,0.13526
help,Action Words                   ,-213.53,1.5973,-3.1874,-187.89,2.9973,-0.11584,-187.89,2.9973,0.000000257,-0.11584,-189.38,-7.4719,0.33489
hen,Animals (Real or Toy)          ,-143.48,1.3941,-3.5594,-140.14,2.0965,-1.439,-139.58,6.2887,-2.2142,54.055,-150.73,-6.042,0.19065
her,Pronouns                       ,-208.33,1.9048,-3.4273,-225.46,2.9857,-0.41666,-208.33,-0.015925,1.9175,-3.4298,-205.11,-9.2319,0.31735
hers,Pronouns                       ,-136.74,1.9586,-3.4791,-153.15,2.9482,-0.52729,-136.39,-0.35087,2.2614,-3.5162,-132.72,-9.7703,0.31847
hi,Games and Routines             ,-133.05,0.29853,-2.3818,-131.09,0.76991,-1.5823,-126.87,7.9817,-3.3657,228.78,-131.62,-1.4032,0.17902
hide,Action Words                   ,-183.42,1.6861,-3.2892,-175.42,2.9459,-0.27913,-174.46,1.7473,0.639,-2.3196,-188.38,-7.6392,0.30651
high,Descriptive Words              ,-188.5,1.7795,-3.3353,-170.64,3.0311,-0.24897,-170.62,3.1235,-0.048676,0.000000864,-194.85,-8.2642,0.31442
high_chair,Furniture and Rooms            ,-234.49,1.3952,-3.268,-195.78,2.5188,-0.6723,-186.39,7.7894,-2.6585,108.03,-229.2,-5.8782,0.24618
him,Pronouns                       ,-151.61,1.9267,-3.4394,-137.83,3.0588,-0.35375,-137.66,4.2504,-0.63371,4.6024,-159.57,-9.403,0.31908
his,Pronouns                       ,-186.6,1.918,-3.4613,-191.26,2.9575,-0.48806,-185.34,0.61534,1.4471,-3.3126,-188.15,-9.3732,0.31145
hit,Action Words                   ,-319.88,1.6895,-3.2366,-255.98,3.1145,-0.052176,-249.07,7.5164,-2.2157,65.758,-291.02,-8.0507,0.34172
hold,Action Words                   ,-275.64,1.6571,-3.2638,-278.04,2.9296,-0.26671,-271.32,0.83805,1.1381,-2.9665,-271.91,-7.5236,0.31051
home,Places to Go                   ,-105.11,1.3129,-3.1085,-94.27,2.5556,-0.47136,-94.27,2.5556,0.000000253,-0.47136,-91.783,-5.6658,0.2798
horse,Animals (Real or Toy)          ,-93.034,1.2757,-3.0315,-82.082,2.5899,-0.36319,-82.045,2.7414,-0.073688,0.000000775,-82.575,-5.6652,0.30192
hose,Outside Things                 ,-177.78,1.6336,-3.3188,-150.16,2.8289,-0.42654,-147.19,7.4452,-2.3467,74.577,-178.92,-7.2705,0.28405
hot,Descriptive Words              ,-122.51,0.68556,-2.7357,-118.78,1.5522,-1.1172,-116.4,7.6929,-2.9445,143.55,-119.26,-2.8476,0.21656
house,Places to Go                   ,-178.12,1.4524,-3.1684,-139.17,2.7689,-0.32121,-132.83,7.8236,-2.525,94.655,-157.52,-6.467,0.29819
how,Question Words                 ,-232.72,1.8539,-3.4392,-253.45,2.8721,-0.54504,-228.27,-3.2565,4.9741,-3.5053,-230.69,-8.8039,0.29977
hug,Action Words                   ,-198.05,1.4554,-3.1313,-184.94,2.8009,-0.25229,-184.86,2.4021,0.19938,-1.0909,-188.41,-6.5328,0.31244
hungry,Descriptive Words              ,-182.8,1.5827,-3.249,-186.07,2.821,-0.35702,-180.15,0.72141,1.1388,-2.9908,-182.77,-6.9991,0.29461
hurry,Action Words                   ,-109.51,1.6829,-3.3554,-97.196,2.8259,-0.47448,-97.14,2.4608,0.19589,-1.2814,-110.14,-7.5717,0.28391
hurt,Descriptive Words              ,-120.36,1.5422,-3.2454,-101,2.7839,-0.38834,-100.81,3.6224,-0.42848,2.3966,-112.24,-6.7985,0.28816
ice,Food and Drink                 ,-173.9,1.3348,-3.1637,-166.68,2.5086,-0.57353,-166.63,2.1552,0.17886,-1.2863,-171.05,-5.5961,0.26144
ice_cream,Food and Drink                 ,-205.96,1.512,-3.1091,-180.55,2.9673,-0.066088,-180.32,3.8494,-0.43708,2.9338,-183.4,-7.147,0.34788
if,Connecting Words               ,-101.11,2.0859,-3.55,-104.92,3.0093,-0.56906,-99.813,-2.5175,4.5574,-3.5782,-103.24,-11.124,0.33733
is,Helping Verbs                  ,-224.94,1.8143,-3.3898,-208.53,2.9817,-0.36433,-208.53,2.981,0.00036315,-0.36611,-228.09,-8.5211,0.30604
it,Pronouns                       ,-178.4,1.4534,-3.3267,-177.22,2.4722,-0.78808,-175.64,1.0223,0.80522,-2.8342,-178.34,-6.0926,0.2389
jacket,Clothing                       ,-137.04,1.3963,-3.2175,-108.86,2.5769,-0.56169,-103.49,7.6997,-2.5718,97.671,-129.74,-5.925,0.26105
jar,Small Household Items          ,-78.607,1.6286,-3.497,-79.438,2.4861,-0.9891,-78.247,0.63617,1.1478,-3.2895,-83.045,-7.3011,0.23899
jeans,Clothing                       ,-121.22,1.6208,-3.41,-116.51,2.6197,-0.74466,-116.51,2.6197,0.000000298,-0.74466,-129.86,-7.0975,0.2526
jello,Food and Drink                 ,-91.16,1.5046,-3.376,-96.021,2.4719,-0.84831,-91.08,0.17028,1.3828,-3.3279,-92.591,-6.3804,0.23698
jelly,Food and Drink                 ,-154.01,1.6508,-3.2954,-152.82,2.8628,-0.36844,-150.14,1.0869,0.97017,-2.8498,-159.95,-7.3529,0.29367
juice,Food and Drink                 ,-204.07,0.95742,-2.8361,-190.02,2.1449,-0.62574,-184.73,7.4819,-2.5779,95.785,-187.04,-4.3365,0.28233
jump,Action Words                   ,-185.31,1.5139,-3.2019,-138.97,2.8372,-0.28859,-131.09,7.619,-2.3969,80.625,-168.1,-6.7806,0.30115
keys,Small Household Items          ,-144.97,1.1485,-2.9303,-136.86,2.4457,-0.41155,-136.29,5.3201,-1.3886,18.491,-138.6,-5.1558,0.30454
kick,Action Words                   ,-196.38,1.5478,-3.2628,-184.86,2.7526,-0.4391,-184.86,2.7526,0.000000476,-0.4391,-196.84,-6.7441,0.28055
kiss,Action Words                   ,-179.98,1.4125,-3.0939,-152.35,2.7968,-0.21939,-150.22,6.981,-2.0747,52.588,-154.37,-6.4753,0.32184
kitchen,Furniture and Rooms            ,-171.47,1.715,-3.211,-173.61,3.1407,-0.00045288,-165.27,0.91751,1.1745,-2.8959,-171.17,-8.1741,0.35525
kitty,Animals (Real or Toy)          ,-131.26,0.73769,-2.8079,-129.02,1.6124,-1.1211,-128.44,5.92,-2.0587,43.698,-129.15,-2.9819,0.21089
knee,Body Parts                     ,-242.29,1.3767,-3.1531,-192.38,2.6647,-0.40832,-181.28,7.1773,-2.2491,64.989,-214.08,-6.0646,0.28536
knife,Small Household Items          ,-221.92,1.6883,-3.2557,-162.21,3.076,-0.11066,-155.77,7.2309,-2.0963,55.66,-196.14,-7.969,0.33168
knock,Action Words                   ,-179.15,1.4773,-3.336,-177.18,2.4995,-0.77221,-175.76,1.1209,0.76578,-2.778,-178.82,-6.2363,0.24182
ladder,Outside Things                 ,-198.09,1.665,-3.3478,-169.52,2.8339,-0.45547,-166.44,7.3301,-2.2948,69.461,-200.3,-7.4673,0.28265
lady,People                         ,-228.56,1.4859,-3.3164,-203.09,2.5823,-0.66528,-198.53,7.7643,-2.6305,104.55,-231.46,-6.3172,0.24994
lamb,Animals (Real or Toy)          ,-232.81,1.4036,-3.364,-204.17,2.3909,-0.90595,-196.39,7.9264,-2.821,129.84,-241.11,-5.851,0.22217
lamp,Small Household Items          ,-154.69,1.5423,-3.3912,-148.11,2.5297,-0.80829,-148.1,2.833,-0.16298,-6.07E-008,-161.77,-6.6088,0.24112
last,Descriptive Words              ,-102.79,1.9206,-3.5173,-98.019,2.8809,-0.63619,-97.72,6.2336,-1.7681,33.013,-110.89,-9.4867,0.29882
later,Words about Time               ,-149.76,1.6407,-3.3667,-141.03,2.7308,-0.58183,-140.86,2.1155,0.33438,-1.806,-152.08,-7.2632,0.26988
lawn_mower,Outside Things                 ,-192.01,1.4023,-3.3171,-160.85,2.4535,-0.79113,-153.07,7.4527,-2.5377,91.064,-194.4,-5.8575,0.2332
leg,Body Parts                     ,-247.51,1.4977,-3.1781,-190.97,2.8588,-0.24239,-180.66,7.739,-2.439,85.62,-218.57,-6.8066,0.30997
lemme,Helping Verbs                  ,-209.12,1.7226,-3.3094,-220.44,2.9473,-0.30252,-207.54,0.44902,1.4227,-3.187,-203.63,-7.9129,0.31022
lick,Action Words                   ,-164.16,1.8398,-3.3671,-158.48,3.0516,-0.2691,-156.48,1.4794,0.87517,-2.7213,-167.66,-8.7037,0.31925
light,Small Household Items          ,-218.8,1.1993,-3.025,-204.14,2.4427,-0.50231,-201.88,7.0885,-2.2855,66.767,-207.02,-5.1906,0.28022
like,Action Words                   ,-223.71,1.8345,-3.285,-260.97,3.1705,-0.05542,-223.64,-0.073768,1.8854,-3.2987,-223.96,-8.8437,0.35337
lion,Animals (Real or Toy)          ,-133.43,1.4454,-3.2145,-102.5,2.6751,-0.46174,-98.287,7.4251,-2.3853,77.542,-118.96,-6.2746,0.2763
lips,Body Parts                     ,-167.87,1.627,-3.2773,-163.09,2.8599,-0.35011,-160.8,1.3203,0.82735,-2.6586,-166.14,-7.2693,0.29641
listen,Action Words                   ,-132.15,1.7415,-3.3974,-150.11,2.7914,-0.5662,-131.07,-0.48171,2.1278,-3.4651,-131.18,-7.933,0.28356
little,Descriptive Words              ,-258.7,1.6995,-3.2739,-221.72,3.0329,-0.17457,-219.47,7.4092,-2.2138,64.61,-249.69,-7.8856,0.32163
living_room,Furniture and Rooms            ,-146.89,1.7261,-3.353,-143.76,2.8868,-0.41322,-140.7,1.1869,0.95198,-2.8657,-144.81,-7.8817,0.2954
lollipop,Food and Drink                 ,-207.54,1.2946,-3.4244,-187.18,2.1402,-1.2207,-179.81,7.0719,-2.5369,86.068,-220.75,-5.3149,0.19199
long,Descriptive Words              ,-166.95,1.9992,-3.4492,-185.75,3.0743,-0.36183,-164.76,-3.1467,5.0288,-3.5019,-166.02,-10.025,0.33527
look,Action Words                   ,-188.94,1.6978,-3.2306,-219.33,3.0387,-0.12314,-188.82,-0.1068,1.7675,-3.2533,-195.52,-7.8814,0.33572
loud,Descriptive Words              ,-229.88,1.7694,-3.3545,-231.63,2.9479,-0.35595,-226.32,0.87354,1.1815,-3.0652,-231.11,-8.1695,0.30478
